Pysteps configuration file found at: /space/zboucher/anaconda3/envs/project_env/lib/python3.9/site-packages/pysteps/pystepsrc

wandb: Currently logged in as: zeina (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.15.11 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.7
wandb: Syncing run elated-rain-72
wandb:  View project at https://wandb.ai/zeina/iris
wandb:  View run at https://wandb.ai/zeina/iris/runs/37rye8gw
wandb: Run data is saved locally in /space/zboucher/iris/outputs/2023-09-22/09-09-38/wandb/run-20230922_090939-37rye8gw
wandb: Run `wandb offline` to turn off syncing.
A.L.E: Arcade Learning Environment (version 0.7.4+069f8bd)
[Powered by Stella]
/space/zboucher/anaconda3/envs/project_env/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/space/zboucher/anaconda3/envs/project_env/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

Tokenizer : shape of latent is (512, 4, 4).
91642241 parameters in agent.tokenizer
20358656 parameters in agent.world_model

Epoch 1 / 200

32183 3493 3560
 Training tokenizer:   0% 0/8047 [00:00<?, ?it/s]loss_total_epoch 0.4351981580257416
Training tokenizer:   6% 119/2013 [08:46<2:23:38,  4.55s/it]loss_total_epoch 47.22912012040615
Training tokenizer:   6% 120/2013 [08:51<2:23:34,  4.55s/it]loss_total_epoch 47.4960977807641
Training tokenizer:   6% 121/2013 [08:56<2:23:35,  4.55s/it]loss_total_epoch 47.78424076363444
Training tokenizer:   6% 122/2013 [09:00<2:23:24,  4.55s/it]loss_total_epoch 48.05134683474898
Training tokenizer:   6% 123/2013 [09:05<2:23:53,  4.57s/it]loss_total_epoch 48.33730347827077
Training tokenizer:   6% 124/2013 [09:09<2:23:54,  4.57s/it]loss_total_epoch 48.634734746068716
Training tokenizer:   6% 125/2013 [09:14<2:23:50,  4.57s/it]loss_total_epoch 48.9347790107131
Training tokenizer:   6% 126/2013 [09:18<2:23:39,  4.57s/it]loss_total_epoch 49.222229443490505
Training tokenizer:   6% 127/2013 [09:23<2:23:42,  4.57s/it]loss_total_epoch 49.51746718212962
Training tokenizer:   6% 128/2013 [09:28<2:23:39,  4.57s/it]loss_total_epoch 49.783784594386816
Training tokenizer:   6% 129/2013 [09:32<2:23:38,  4.57s/it]loss_total_epoch 50.11213308945298
Training tokenizer:   6% 130/2013 [09:37<2:23:53,  4.58s/it]loss_total_epoch 50.4330566264689
Training tokenizer:   7% 131/2013 [09:41<2:23:52,  4.59s/it]loss_total_epoch 50.71274568513036
Training tokenizer:   7% 132/2013 [09:46<2:23:45,  4.59s/it]loss_total_epoch 50.998282458633184
Training tokenizer:   7% 133/2013 [09:51<2:23:38,  4.58s/it]loss_total_epoch 51.25895683467388
Training tokenizer:   7% 134/2013 [09:55<2:24:06,  4.60s/it]loss_total_epoch 51.53852790594101
Training tokenizer:   7% 135/2013 [10:00<2:23:50,  4.60s/it]loss_total_epoch 51.83516947180033
Training tokenizer:   7% 136/2013 [10:04<2:23:38,  4.59s/it]loss_total_epoch 52.126701816916466
Training tokenizer:   7% 137/2013 [10:09<2:23:35,  4.59s/it]loss_total_epoch 52.39841495081782
Training tokenizer:   7% 138/2013 [10:14<2:23:42,  4.60s/it]loss_total_epoch 52.697430584579706
Training tokenizer:   7% 139/2013 [10:18<2:23:54,  4.61s/it]loss_total_epoch 52.97281949967146
Training tokenizer:   7% 140/2013 [10:23<2:23:55,  4.61s/it]loss_total_epoch 53.246108911931515
Training tokenizer:   7% 141/2013 [10:27<2:23:37,  4.60s/it]loss_total_epoch 53.53294259309769
Training tokenizer:   7% 142/2013 [10:32<2:23:43,  4.61s/it]loss_total_epoch 53.785457260906696
Training tokenizer:   7% 143/2013 [10:37<2:23:25,  4.60s/it]loss_total_epoch 54.05525344610214
Training tokenizer:   7% 144/2013 [10:41<2:23:16,  4.60s/it]loss_total_epoch 54.294990096241236
Training tokenizer:   7% 145/2013 [10:46<2:23:32,  4.61s/it]loss_total_epoch 54.53824935853481
Training tokenizer:   7% 146/2013 [10:50<2:23:27,  4.61s/it]loss_total_epoch 54.81449932977557
Training tokenizer:   7% 147/2013 [10:55<2:23:20,  4.61s/it]loss_total_epoch 55.09957642480731
Training tokenizer:   7% 148/2013 [11:00<2:23:20,  4.61s/it]loss_total_epoch 55.33667175099254
Training tokenizer:   7% 149/2013 [11:04<2:23:20,  4.61s/it]loss_total_epoch 55.629648540169
Training tokenizer:   7% 150/2013 [11:09<2:23:42,  4.63s/it]loss_total_epoch 55.899018466472626
Training tokenizer:   8% 151/2013 [11:14<2:23:33,  4.63s/it]loss_total_epoch 56.18429538607597
Training tokenizer:   8% 152/2013 [11:18<2:23:33,  4.63s/it]loss_total_epoch 56.4871542006731
Training tokenizer:   8% 153/2013 [11:23<2:23:24,  4.63s/it]loss_total_epoch 56.744579162448645
Training tokenizer:   8% 154/2013 [11:27<2:23:31,  4.63s/it]loss_total_epoch 57.01726812124252
Training tokenizer:   8% 155/2013 [11:32<2:23:25,  4.63s/it]loss_total_epoch 57.31053137779236
Training tokenizer:   8% 156/2013 [11:37<2:23:21,  4.63s/it]loss_total_epoch 57.58091274648905
Training tokenizer:   8% 157/2013 [11:41<2:23:20,  4.63s/it]loss_total_epoch 57.85118084400892
Training tokenizer:   8% 158/2013 [11:46<2:23:41,  4.65s/it]loss_total_epoch 58.12171535566449
Training tokenizer:   8% 159/2013 [11:51<2:23:38,  4.65s/it]loss_total_epoch 58.379359588027
Training tokenizer:   8% 160/2013 [11:55<2:23:20,  4.64s/it]loss_total_epoch 58.65166747942567
Training tokenizer:   8% 161/2013 [12:00<2:23:14,  4.64s/it]loss_total_epoch 58.93713727220893
Training tokenizer:   8% 162/2013 [12:05<2:23:22,  4.65s/it]loss_total_epoch 59.24127580597997
Training tokenizer:   8% 163/2013 [12:09<2:23:14,  4.65s/it]loss_total_epoch 59.49595236033201
Training tokenizer:   8% 164/2013 [12:14<2:23:07,  4.64s/it]loss_total_epoch 59.76652133092284
Training tokenizer:   8% 165/2013 [12:19<2:23:13,  4.65s/it]loss_total_epoch 60.04672774299979
Training tokenizer:   8% 166/2013 [12:23<2:23:31,  4.66s/it]loss_total_epoch 60.36069529131055
Training tokenizer:   8% 167/2013 [12:28<2:23:17,  4.66s/it]loss_total_epoch 60.642164800316095
Training tokenizer:   8% 168/2013 [12:33<2:23:22,  4.66s/it]loss_total_epoch 60.951774064451456
Training tokenizer:   8% 169/2013 [12:37<2:23:19,  4.66s/it]loss_total_epoch 61.204967103898525
Training tokenizer:   8% 170/2013 [12:42<2:23:18,  4.67s/it]loss_total_epoch 61.46524949744344
Training tokenizer:   8% 171/2013 [12:47<2:23:31,  4.68s/it]loss_total_epoch 61.73620245605707
Training tokenizer:   9% 172/2013 [12:51<2:23:37,  4.68s/it]loss_total_epoch 62.035034865140915
Training tokenizer:   9% 173/2013 [12:56<2:23:12,  4.67s/it]loss_total_epoch 62.29086894541979
Training tokenizer:   9% 174/2013 [13:01<2:22:59,  4.67s/it]loss_total_epoch 62.55587838590145
Training tokenizer:   9% 175/2013 [13:05<2:23:07,  4.67s/it]loss_total_epoch 62.838814839720726
Training tokenizer:   9% 176/2013 [13:10<2:22:52,  4.67s/it]loss_total_epoch 63.11339070647955
Training tokenizer:   9% 177/2013 [13:15<2:22:54,  4.67s/it]loss_total_epoch 63.39101130142808
Training tokenizer:   9% 178/2013 [13:19<2:22:48,  4.67s/it]loss_total_epoch 63.6813848875463
Training tokenizer:   9% 179/2013 [13:24<2:22:58,  4.68s/it]loss_total_epoch 64.01427586004138
Training tokenizer:   9% 180/2013 [13:29<2:23:00,  4.68s/it]loss_total_epoch 64.3009308539331
Training tokenizer:   9% 181/2013 [13:33<2:22:52,  4.68s/it]loss_total_epoch 64.5852120667696
Training tokenizer:   9% 182/2013 [13:38<2:22:57,  4.68s/it]loss_total_epoch 64.86040814965963
Training tokenizer:   9% 183/2013 [13:43<2:23:11,  4.69s/it]loss_total_epoch 65.14485004171729
Training tokenizer:   9% 184/2013 [13:47<2:22:55,  4.69s/it]loss_total_epoch 65.40817454084754
Training tokenizer:   9% 185/2013 [13:52<2:22:52,  4.69s/it]loss_total_epoch 65.68412028625607
Training tokenizer:   9% 186/2013 [13:57<2:22:45,  4.69s/it]loss_total_epoch 65.95046996697783
Training tokenizer:   9% 187/2013 [14:02<2:22:42,  4.69s/it]loss_total_epoch 66.1937411390245
Training tokenizer:   9% 188/2013 [14:06<2:22:30,  4.69s/it]loss_total_epoch 66.47628547623754
Training tokenizer:   9% 189/2013 [14:11<2:22:42,  4.69s/it]loss_total_epoch 66.74124690890312
Training tokenizer:   9% 190/2013 [14:16<2:22:31,  4.69s/it]loss_total_epoch 67.03966398537159
Training tokenizer:   9% 191/2013 [14:20<2:22:33,  4.69s/it]loss_total_epoch 67.31933727487922
Training tokenizer:  10% 192/2013 [14:25<2:22:30,  4.70s/it]loss_total_epoch 67.58095632866025
Training tokenizer:  10% 193/2013 [14:30<2:22:57,  4.71s/it]loss_total_epoch 67.8259063102305
Training tokenizer:  10% 194/2013 [14:35<2:23:12,  4.72s/it]loss_total_epoch 68.09660215675831
Training tokenizer:  10% 195/2013 [14:39<2:24:05,  4.76s/it]loss_total_epoch 68.37630678340793
Training tokenizer:  10% 196/2013 [14:44<2:23:30,  4.74s/it]loss_total_epoch 68.64828334003687
Training tokenizer:  10% 197/2013 [14:49<2:23:26,  4.74s/it]loss_total_epoch 68.90718786045909
Training tokenizer:  10% 198/2013 [14:54<2:23:12,  4.73s/it]loss_total_epoch 69.19006647542119
Training tokenizer:  10% 199/2013 [14:58<2:23:16,  4.74s/it]loss_total_epoch 69.45069876685739
Training tokenizer:  10% 200/2013 [15:03<2:23:01,  4.73s/it]loss_total_epoch 69.72208466008306
Training tokenizer:  10% 201/2013 [15:08<2:22:38,  4.72s/it]loss_total_epoch 69.99091167002916
Training tokenizer:  10% 202/2013 [15:12<2:22:45,  4.73s/it]loss_total_epoch 70.26230175793171
Training tokenizer:  10% 203/2013 [15:17<2:22:39,  4.73s/it]loss_total_epoch 70.52130390331149
Training tokenizer:  10% 204/2013 [15:22<2:22:48,  4.74s/it]loss_total_epoch 70.76609306409955
Training tokenizer:  10% 205/2013 [15:27<2:22:40,  4.73s/it]loss_total_epoch 71.0409023500979
Training tokenizer:  10% 206/2013 [15:31<2:22:33,  4.73s/it]loss_total_epoch 71.30400223657489
Training tokenizer:  10% 207/2013 [15:36<2:22:42,  4.74s/it]loss_total_epoch 71.56407880410552
Training tokenizer:  10% 208/2013 [15:41<2:22:24,  4.73s/it]loss_total_epoch 71.83456420525908
Training tokenizer:  10% 209/2013 [15:46<2:22:11,  4.73s/it]loss_total_epoch 72.09219593554735
Training tokenizer:  10% 210/2013 [15:50<2:22:20,  4.74s/it]loss_total_epoch 72.36777741461992
Training tokenizer:  10% 211/2013 [15:55<2:22:43,  4.75s/it]loss_total_epoch 72.61882667988539
Training tokenizer:  11% 212/2013 [16:00<2:22:35,  4.75s/it]loss_total_epoch 72.87889108806849
Training tokenizer:  11% 213/2013 [16:05<2:22:30,  4.75s/it]loss_total_epoch 73.14904943853617
Training tokenizer:  11% 214/2013 [16:09<2:22:12,  4.74s/it]loss_total_epoch 73.42871917039156
Training tokenizer:  11% 215/2013 [16:14<2:22:13,  4.75s/it]loss_total_epoch 73.69966246932745
Training tokenizer:  11% 216/2013 [16:19<2:22:23,  4.75s/it]loss_total_epoch 73.97187434136868
Training tokenizer:  11% 217/2013 [16:24<2:22:12,  4.75s/it]loss_total_epoch 74.23076862841845
Training tokenizer:  11% 218/2013 [16:28<2:22:08,  4.75s/it]loss_total_epoch 74.49410493671894
Training tokenizer:  11% 219/2013 [16:33<2:22:25,  4.76s/it]loss_total_epoch 74.75905044004321
Training tokenizer:  11% 220/2013 [16:38<2:22:07,  4.76s/it]loss_total_epoch 75.01627239957452
Training tokenizer:  11% 221/2013 [16:43<2:22:15,  4.76s/it]loss_total_epoch 75.28673420846462
Training tokenizer:  11% 222/2013 [16:47<2:22:18,  4.77s/it]loss_total_epoch 75.57329946756363
Training tokenizer:  11% 223/2013 [16:52<2:22:05,  4.76s/it]loss_total_epoch 75.83988568931818
Training tokenizer:  11% 224/2013 [16:57<2:21:46,  4.75s/it]loss_total_epoch 76.15699238330126
Training tokenizer:  11% 225/2013 [17:02<2:21:54,  4.76s/it]loss_total_epoch 76.444206379354
Training tokenizer:  11% 226/2013 [17:06<2:21:39,  4.76s/it]loss_total_epoch 76.71564186364412
Training tokenizer:  11% 227/2013 [17:11<2:21:46,  4.76s/it]loss_total_epoch 76.99132579937577
Training tokenizer:  11% 228/2013 [17:16<2:21:36,  4.76s/it]loss_total_epoch 77.25007618963718
Training tokenizer:  11% 229/2013 [17:21<2:21:30,  4.76s/it]loss_total_epoch 77.5159389898181
Training tokenizer:  11% 230/2013 [17:26<2:21:47,  4.77s/it]loss_total_epoch 77.78491623327136
Training tokenizer:  11% 231/2013 [17:30<2:21:50,  4.78s/it]loss_total_epoch 78.11031994596124
Training tokenizer:  12% 232/2013 [17:35<2:21:33,  4.77s/it]loss_total_epoch 78.34843568503857
Training tokenizer:  12% 233/2013 [17:40<2:21:26,  4.77s/it]loss_total_epoch 78.61392718926072
Training tokenizer:  12% 234/2013 [17:45<2:21:29,  4.77s/it]loss_total_epoch 78.8858972787857
Training tokenizer:  12% 235/2013 [17:49<2:21:40,  4.78s/it]loss_total_epoch 79.18597214668989
Training tokenizer:  12% 236/2013 [17:54<2:21:47,  4.79s/it]loss_total_epoch 79.46187404170632
Training tokenizer:  12% 237/2013 [17:59<2:21:32,  4.78s/it]loss_total_epoch 79.74368004873395
Training tokenizer:  12% 238/2013 [18:04<2:21:36,  4.79s/it]loss_total_epoch 80.03364209458232
Training tokenizer:  12% 239/2013 [18:09<2:21:47,  4.80s/it]loss_total_epoch 80.3154859803617
Training tokenizer:  12% 240/2013 [18:13<2:21:42,  4.80s/it]loss_total_epoch 80.58018040657043
Training tokenizer:  12% 241/2013 [18:18<2:21:27,  4.79s/it]loss_total_epoch 80.8156359679997
Training tokenizer:  12% 242/2013 [18:23<2:21:31,  4.79s/it]loss_total_epoch 81.10871343687177
Training tokenizer:  12% 243/2013 [18:28<2:21:47,  4.81s/it]loss_total_epoch 81.42804677411914
Training tokenizer:  12% 244/2013 [18:33<2:21:37,  4.80s/it]loss_total_epoch 81.72358019277453
Training tokenizer:  12% 245/2013 [18:37<2:21:30,  4.80s/it]loss_total_epoch 82.00965815410018
Training tokenizer:  12% 246/2013 [18:42<2:21:26,  4.80s/it]loss_total_epoch 82.26574255153537
Training tokenizer:  12% 247/2013 [18:47<2:21:17,  4.80s/it]loss_total_epoch 82.5661401040852
Training tokenizer:  12% 248/2013 [18:52<2:21:12,  4.80s/it]loss_total_epoch 82.85800513252616
Training tokenizer:  12% 249/2013 [18:57<2:21:11,  4.80s/it]loss_total_epoch 83.13948491960764
Training tokenizer:  12% 250/2013 [19:01<2:20:57,  4.80s/it]loss_total_epoch 83.44747520983219
Training tokenizer:  12% 251/2013 [19:06<2:20:51,  4.80s/it]loss_total_epoch 83.73341245949268
Training tokenizer:  13% 252/2013 [19:11<2:20:47,  4.80s/it]loss_total_epoch 83.99748822301626
Training tokenizer:  13% 253/2013 [19:16<2:20:41,  4.80s/it]loss_total_epoch 84.2821374386549
Training tokenizer:  13% 254/2013 [19:21<2:20:48,  4.80s/it]loss_total_epoch 84.56451712548733
Training tokenizer:  13% 255/2013 [19:25<2:20:52,  4.81s/it]loss_total_epoch 84.83622531592846
Training tokenizer:  13% 256/2013 [19:30<2:20:43,  4.81s/it]loss_total_epoch 85.1123715788126
Training tokenizer:  13% 257/2013 [19:35<2:20:35,  4.80s/it]loss_total_epoch 85.37441382184625
Training tokenizer:  13% 258/2013 [19:40<2:20:38,  4.81s/it]loss_total_epoch 85.63851978629827
Training tokenizer:  13% 259/2013 [19:45<2:20:46,  4.82s/it]loss_total_epoch 85.91852477192879
Training tokenizer:  13% 260/2013 [19:50<2:20:41,  4.82s/it]loss_total_epoch 86.18931310623884
Training tokenizer:  13% 261/2013 [19:54<2:20:48,  4.82s/it]loss_total_epoch 86.47018484771252
Training tokenizer:  13% 262/2013 [19:59<2:21:06,  4.84s/it]loss_total_epoch 86.74722772836685
Training tokenizer:  13% 263/2013 [20:04<2:20:47,  4.83s/it]loss_total_epoch 87.04819133877754
Training tokenizer:  13% 264/2013 [20:09<2:21:02,  4.84s/it]loss_total_epoch 87.33552435785532
Training tokenizer:  13% 265/2013 [20:14<2:20:40,  4.83s/it]loss_total_epoch 87.61297450214624
Training tokenizer:  13% 266/2013 [20:19<2:20:47,  4.84s/it]loss_total_epoch 87.87927174568176
Training tokenizer:  13% 267/2013 [20:23<2:20:50,  4.84s/it]loss_total_epoch 88.14839332923293
Training tokenizer:  13% 268/2013 [20:28<2:20:55,  4.85s/it]loss_total_epoch 88.41886987537146
Training tokenizer:  13% 269/2013 [20:33<2:20:51,  4.85s/it]loss_total_epoch 88.70002075657248
Training tokenizer:  13% 270/2013 [20:38<2:20:48,  4.85s/it]loss_total_epoch 88.95924594253302
Training tokenizer:  13% 271/2013 [20:43<2:20:34,  4.84s/it]loss_total_epoch 89.23575695976615
Training tokenizer:  14% 272/2013 [20:48<2:20:36,  4.85s/it]loss_total_epoch 89.4845179580152
Training tokenizer:  14% 273/2013 [20:52<2:20:26,  4.84s/it]loss_total_epoch 89.76576131209731
Training tokenizer:  14% 274/2013 [20:57<2:20:27,  4.85s/it]loss_total_epoch 90.0386229865253
Training tokenizer:  14% 275/2013 [21:02<2:20:34,  4.85s/it]loss_total_epoch 90.3308303207159
Training tokenizer:  14% 276/2013 [21:07<2:20:41,  4.86s/it]loss_total_epoch 90.62165071070194
Training tokenizer:  14% 277/2013 [21:12<2:20:30,  4.86s/it]loss_total_epoch 90.89239083603024
Training tokenizer:  14% 278/2013 [21:17<2:20:39,  4.86s/it]loss_total_epoch 91.17833762988448
Training tokenizer:  14% 279/2013 [21:22<2:20:42,  4.87s/it]loss_total_epoch 91.46215346083045
Training tokenizer:  14% 280/2013 [21:27<2:20:30,  4.86s/it]loss_total_epoch 91.72873244434595
Training tokenizer:  14% 281/2013 [21:31<2:20:15,  4.86s/it]loss_total_epoch 91.98980871960521
Training tokenizer:  14% 282/2013 [21:36<2:20:16,  4.86s/it]loss_total_epoch 92.2236636057496
Training tokenizer:  14% 283/2013 [21:41<2:20:01,  4.86s/it]loss_total_epoch 92.51056356728077
Training tokenizer:  14% 284/2013 [21:46<2:19:57,  4.86s/it]loss_total_epoch 92.77761712670326
Training tokenizer:  14% 285/2013 [21:51<2:20:01,  4.86s/it]loss_total_epoch 93.06341244280338
Training tokenizer:  14% 286/2013 [21:56<2:20:07,  4.87s/it]loss_total_epoch 93.28180715814233
Training tokenizer:  14% 287/2013 [22:01<2:19:56,  4.86s/it]loss_total_epoch 93.56313469260931
Training tokenizer:  14% 288/2013 [22:05<2:20:02,  4.87s/it]loss_total_epoch 93.84788980334997
Training tokenizer:  14% 289/2013 [22:10<2:20:00,  4.87s/it]loss_total_epoch 94.12169325351715
Training tokenizer:  14% 290/2013 [22:15<2:20:08,  4.88s/it]loss_total_epoch 94.37775334343314
Training tokenizer:  14% 291/2013 [22:20<2:20:15,  4.89s/it]loss_total_epoch 94.64275258779526
Training tokenizer:  15% 292/2013 [22:25<2:19:53,  4.88s/it]loss_total_epoch 94.89199562743306
Training tokenizer:  15% 293/2013 [22:30<2:20:05,  4.89s/it]loss_total_epoch 95.13981983438134
Training tokenizer:  15% 294/2013 [22:35<2:19:53,  4.88s/it]loss_total_epoch 95.43271185085177
Training tokenizer:  15% 295/2013 [22:40<2:19:39,  4.88s/it]loss_total_epoch 95.71333338320255
Training tokenizer:  15% 296/2013 [22:45<2:19:47,  4.88s/it]loss_total_epoch 96.01127929985523
Training tokenizer:  15% 297/2013 [22:49<2:19:48,  4.89s/it]loss_total_epoch 96.29518797248602
Training tokenizer:  15% 298/2013 [22:54<2:19:44,  4.89s/it]loss_total_epoch 96.57491267472506
Training tokenizer:  15% 299/2013 [22:59<2:19:34,  4.89s/it]loss_total_epoch 96.86477469280362
Training tokenizer:  15% 300/2013 [23:04<2:20:12,  4.91s/it]loss_total_epoch 97.13267955556512
Training tokenizer:  15% 301/2013 [23:09<2:20:14,  4.91s/it]loss_total_epoch 97.41163378581405
Training tokenizer:  15% 302/2013 [23:14<2:20:13,  4.92s/it]loss_total_epoch 97.69909413531423
Training tokenizer:  15% 303/2013 [23:19<2:20:13,  4.92s/it]loss_total_epoch 97.94859502464533
Training tokenizer:  15% 304/2013 [23:24<2:20:02,  4.92s/it]loss_total_epoch 98.22464185208082
Training tokenizer:  15% 305/2013 [23:29<2:19:47,  4.91s/it]loss_total_epoch 98.49261755496264
Training tokenizer:  15% 306/2013 [23:34<2:20:00,  4.92s/it]loss_total_epoch 98.75742982327938
Training tokenizer:  15% 307/2013 [23:39<2:19:54,  4.92s/it]loss_total_epoch 98.97531841695309
Training tokenizer:  15% 308/2013 [23:43<2:19:29,  4.91s/it]loss_total_epoch 99.23131630942225
Training tokenizer:  15% 309/2013 [23:48<2:19:47,  4.92s/it]loss_total_epoch 99.51116383820772
Training tokenizer:  15% 310/2013 [23:53<2:19:59,  4.93s/it]loss_total_epoch 99.78835685178638
Training tokenizer:  15% 311/2013 [23:58<2:19:43,  4.93s/it]loss_total_epoch 100.05713172256947
Training tokenizer:  15% 312/2013 [24:03<2:19:46,  4.93s/it]loss_total_epoch 100.32515953481197
Training tokenizer:  16% 313/2013 [24:08<2:19:45,  4.93s/it]loss_total_epoch 100.62264906615019
Training tokenizer:  16% 314/2013 [24:13<2:19:49,  4.94s/it]loss_total_epoch 100.8976300060749
Training tokenizer:  16% 315/2013 [24:18<2:19:40,  4.94s/it]loss_total_epoch 101.16366748139262
Training tokenizer:  16% 316/2013 [24:23<2:19:36,  4.94s/it]loss_total_epoch 101.46838045492768
Training tokenizer:  16% 317/2013 [24:28<2:19:16,  4.93s/it]loss_total_epoch 101.72664311528206
Training tokenizer:  16% 318/2013 [24:33<2:19:25,  4.94s/it]loss_total_epoch 101.99654731526971
Training tokenizer:  16% 319/2013 [24:38<2:19:10,  4.93s/it]loss_total_epoch 102.28095326200128
Training tokenizer:  16% 320/2013 [24:43<2:18:56,  4.92s/it]loss_total_epoch 102.58107091858983
Training tokenizer:  16% 321/2013 [24:48<2:18:55,  4.93s/it]loss_total_epoch 102.8416398987174
Training tokenizer:  16% 322/2013 [24:53<2:18:48,  4.93s/it]loss_total_epoch 103.12371150776744
Training tokenizer:  16% 323/2013 [24:58<2:19:06,  4.94s/it]loss_total_epoch 103.37858217954636
Training tokenizer:  16% 324/2013 [25:02<2:19:13,  4.95s/it]loss_total_epoch 103.64745919406414
Training tokenizer:  16% 325/2013 [25:07<2:19:07,  4.95s/it]loss_total_epoch 103.91194289550185
Training tokenizer:  16% 326/2013 [25:12<2:19:15,  4.95s/it]loss_total_epoch 104.19631370157003
Training tokenizer:  16% 327/2013 [25:17<2:19:21,  4.96s/it]loss_total_epoch 104.48454956710339
Training tokenizer:  16% 328/2013 [25:22<2:19:23,  4.96s/it]loss_total_epoch 104.73645539954305
Training tokenizer:  16% 329/2013 [25:27<2:19:18,  4.96s/it]loss_total_epoch 104.98436756059527
Training tokenizer:  16% 330/2013 [25:32<2:19:05,  4.96s/it]loss_total_epoch 105.238451551646
Training tokenizer:  16% 331/2013 [25:37<2:19:09,  4.96s/it]loss_total_epoch 105.4898933134973
Training tokenizer:  16% 332/2013 [25:42<2:18:53,  4.96s/it]loss_total_epoch 105.76794756576419
Training tokenizer:  17% 333/2013 [25:47<2:19:08,  4.97s/it]loss_total_epoch 106.01127972081304
Training tokenizer:  17% 334/2013 [25:52<2:19:07,  4.97s/it]loss_total_epoch 106.30787747725844
Training tokenizer:  17% 335/2013 [25:57<2:19:03,  4.97s/it]loss_total_epoch 106.56197568029165
Training tokenizer:  17% 336/2013 [26:02<2:19:11,  4.98s/it]loss_total_epoch 106.83172650635242
Training tokenizer:  17% 337/2013 [26:07<2:19:03,  4.98s/it]loss_total_epoch 107.1004267334938
Training tokenizer:  17% 338/2013 [26:12<2:19:10,  4.99s/it]loss_total_epoch 107.3871668279171
Training tokenizer:  17% 339/2013 [26:17<2:18:48,  4.98s/it]loss_total_epoch 107.64480815827847
Training tokenizer:  17% 340/2013 [26:22<2:18:54,  4.98s/it]loss_total_epoch 107.88806901872158
Training tokenizer:  17% 341/2013 [26:27<2:18:37,  4.97s/it]loss_total_epoch 108.16089405491948
Training tokenizer:  17% 342/2013 [26:32<2:18:44,  4.98s/it]loss_total_epoch 108.44869377091527
Training tokenizer:  17% 343/2013 [26:37<2:18:45,  4.99s/it]loss_total_epoch 108.72321453690529
Training tokenizer:  17% 344/2013 [26:42<2:18:56,  5.00s/it]loss_total_epoch 108.99129390716553
Training tokenizer:  17% 345/2013 [26:47<2:19:02,  5.00s/it]loss_total_epoch 109.28979667276144
Training tokenizer:  17% 346/2013 [26:52<2:18:52,  5.00s/it]loss_total_epoch 109.54219077900052
Training tokenizer:  17% 347/2013 [26:57<2:18:50,  5.00s/it]loss_total_epoch 109.78491605445743
Training tokenizer:  17% 348/2013 [27:02<2:18:50,  5.00s/it]loss_total_epoch 110.07044868171215
Training tokenizer:  17% 349/2013 [27:07<2:18:52,  5.01s/it]loss_total_epoch 110.32300450280309
Training tokenizer:  17% 350/2013 [27:12<2:18:56,  5.01s/it]loss_total_epoch 110.59152900055051
Training tokenizer:  17% 351/2013 [27:17<2:18:55,  5.02s/it]loss_total_epoch 110.83933531492949
Training tokenizer:  17% 352/2013 [27:22<2:18:50,  5.02s/it]loss_total_epoch 111.13153064996004
Training tokenizer:  18% 353/2013 [27:27<2:18:56,  5.02s/it]loss_total_epoch 111.3852281793952
Training tokenizer:  18% 354/2013 [27:32<2:18:52,  5.02s/it]loss_total_epoch 111.64340170100331
Training tokenizer:  18% 355/2013 [27:37<2:18:23,  5.01s/it]loss_total_epoch 111.9184255413711
Training tokenizer:  18% 356/2013 [27:42<2:17:58,  5.00s/it]loss_total_epoch 112.1706731915474
Training tokenizer:  18% 357/2013 [27:47<2:17:50,  4.99s/it]loss_total_epoch 112.422826372087
Training tokenizer:  18% 358/2013 [27:52<2:18:06,  5.01s/it]loss_total_epoch 112.67817119508982
Training tokenizer:  18% 359/2013 [27:57<2:18:04,  5.01s/it]loss_total_epoch 112.91905001550913
Training tokenizer:  18% 360/2013 [28:02<2:18:13,  5.02s/it]loss_total_epoch 113.19547859206796
Training tokenizer:  18% 361/2013 [28:07<2:18:16,  5.02s/it]loss_total_epoch 113.43902388960123
Training tokenizer:  18% 362/2013 [28:12<2:18:02,  5.02s/it]loss_total_epoch 113.72415837273002
Training tokenizer:  18% 363/2013 [28:17<2:18:04,  5.02s/it]loss_total_epoch 114.00208865106106
Training tokenizer:  18% 364/2013 [28:22<2:18:28,  5.04s/it]loss_total_epoch 114.27391626685858
Training tokenizer:  18% 365/2013 [28:27<2:18:15,  5.03s/it]loss_total_epoch 114.5586052685976
Training tokenizer:  18% 366/2013 [28:32<2:18:02,  5.03s/it]loss_total_epoch 114.83353845775127
Training tokenizer:  18% 367/2013 [28:37<2:17:59,  5.03s/it]loss_total_epoch 115.12283916026354
